INFO buildroot.py:667:  Mock Version: 6.3
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/results
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/
DEBUG file_util.py:21:  created dir: /var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/dnf_cache
INFO util.py:1062:  Guessed host environment type: unknown
INFO podman.py:113:  Using container image: quay.io/rockylinux/rockylinux:9
INFO podman.py:119:  Pulling image: quay.io/rockylinux/rockylinux:9
INFO podman.py:147:  Tagging container image as mock-bootstrap-f2a82b16-73c2-430f-873c-3346412a4d4c
INFO podman.py:72:  Checking that 9389cbbdccf5c87d548a164606d0ee1df4bb9375c78feaae1dbe033364e013c1 image matches host's architecture
INFO podman.py:214:  Copy content of container 9389cbbdccf5c87d548a164606d0ee1df4bb9375c78feaae1dbe033364e013c1 to /var/lib/mock/rocky-9-x86_64-bootstrap/root
INFO podman.py:178:  mounting 9389cbbdccf5c87d548a164606d0ee1df4bb9375c78feaae1dbe033364e013c1 with podman image mount
INFO podman.py:180:  image 9389cbbdccf5c87d548a164606d0ee1df4bb9375c78feaae1dbe033364e013c1 as /var/lib/containers/storage/overlay/da5617b4e6fada2c3d67b15fa2a8882d49f88a535d406f1b8e4f2602205e59a4/merged
INFO podman.py:183:  umounting image 9389cbbdccf5c87d548a164606d0ee1df4bb9375c78feaae1dbe033364e013c1 (/var/lib/containers/storage/overlay/da5617b4e6fada2c3d67b15fa2a8882d49f88a535d406f1b8e4f2602205e59a4/merged) with podman image umount
INFO podman.py:233:  Removing image mock-bootstrap-f2a82b16-73c2-430f-873c-3346412a4d4c
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.17.2-arch1-1
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/rocky-9-x86_64-bootstrap/results
DEBUG package_manager.py:63:  searching for 'dnf4' package manager or alternatives
INFO buildroot.py:181:  Package manager dnf4 detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
